linux-amd64-noopt at 723a27994ddc926a2078bcc23ccbc33857577b4c

:: Running /workdir/go/src/make.bash with args ["/workdir/go/src/make.bash"] and env ["PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" "HOSTNAME=buildlet-linux-amd64-bullseye-rn223709e" "DEBIAN_FRONTEND=noninteractive" "HOME=/root" "USER=root" "GO_STAGE0_NET_DELAY=0s" "GO_STAGE0_DL_DELAY=100ms" "WORKDIR=/workdir" "GOROOT_BOOTSTRAP=/workdir/go1.4" "GO_BUILDER_NAME=linux-amd64-noopt" "GO_DISABLE_OUTBOUND_NETWORK=1" "GO_GCFLAGS=-N -l" "GOBIN=" "TMPDIR=/workdir/tmp" "GOCACHE=/workdir/gocache" "PWD=/workdir/go/src"] in dir /workdir/go/src

Building Go cmd/dist using /workdir/go1.4. (go1.17.13 linux/amd64)
Building Go toolchain1 using /workdir/go1.4.
Building Go bootstrap cmd/go (go_bootstrap) using Go toolchain1.
Building Go toolchain2 using go_bootstrap and Go toolchain1.
Building Go toolchain3 using go_bootstrap and Go toolchain2.
Building packages and commands for linux/amd64.
---
Installed Go for linux/amd64 in /workdir/go
Installed commands in /workdir/go/bin

##### Test execution environment.
# GOARCH: amd64
# CPU: Intel(R) Xeon(R) CPU @ 2.20GHz
# GOOS: linux
# OS Version: Linux 5.10.133+ #1 SMP Thu Aug 18 14:49:28 UTC 2022 x86_64

##### Testing packages.
ok  	archive/tar	0.033s
ok  	archive/zip	0.571s
ok  	bufio	0.082s
ok  	bytes	1.115s
ok  	compress/bzip2	0.158s
ok  	compress/flate	0.985s
ok  	compress/gzip	2.402s
ok  	compress/lzw	0.116s
ok  	compress/zlib	0.924s
ok  	container/heap	0.005s
ok  	container/list	0.003s
ok  	container/ring	0.004s
ok  	context	0.013s
ok  	crypto	0.003s
ok  	crypto/aes	0.069s
ok  	crypto/cipher	0.010s
ok  	crypto/des	0.012s
ok  	crypto/dsa	0.005s
ok  	crypto/ecdh	0.253s
ok  	crypto/ecdsa	0.015s
ok  	crypto/ed25519	0.054s
ok  	crypto/elliptic	0.018s
ok  	crypto/hmac	0.003s
ok  	crypto/internal/alias	0.003s
ok  	crypto/internal/boring	0.003s
ok  	crypto/internal/boring/bcache	0.104s
ok  	crypto/internal/edwards25519	8.179s
ok  	crypto/internal/edwards25519/field	5.294s
ok  	crypto/internal/nistec	0.212s
ok  	crypto/internal/nistec/fiat	0.003s [no tests to run]
ok  	crypto/md5	0.007s
ok  	crypto/rand	0.088s
ok  	crypto/rc4	0.088s
ok  	crypto/rsa	0.137s
ok  	crypto/sha1	0.019s
ok  	crypto/sha256	0.005s
ok  	crypto/sha512	0.005s
ok  	crypto/subtle	0.160s
ok  	crypto/tls	0.755s
ok  	crypto/x509	0.571s
ok  	database/sql	0.280s
ok  	database/sql/driver	0.003s
ok  	debug/buildinfo	0.004s
ok  	debug/dwarf	0.026s
ok  	debug/elf	0.023s
ok  	debug/gosym	0.031s
ok  	debug/macho	0.007s
ok  	debug/pe	0.016s
ok  	debug/plan9obj	0.003s
ok  	embed	0.004s [no tests to run]
ok  	embed/internal/embedtest	0.004s
ok  	encoding/ascii85	0.005s
